Ans,Qus,num,dif
勾玉,縄文時代に翡翠・滑石・蝋石などで作られる装身具,1,2
マンモス・ヘラジカ,"更新世に日本に渡来,北から南下",2,1
ナウマンゾウ・オオツノジカ,"更新世の時期に日本に生息した大型動物,更新世に南から北上",3,1
ヤンガードリアス,縄文時代草創期後半の極寒冷期と温暖期が交互となる気候変期(１万3000年～1万1500年前),4,4
金取遺跡,岩手県遠野市にある国内最古級の中期旧石器時代の遺跡,5,4
湊川人,沖縄県島尻郡で発見/化石人骨/2万2千年前,6,1
屈葬,"呪術的風習・死者の体を折り曲げた埋葬方法,目的:労力削減・死者の霊への恐れ・再生祈願",7,1
石核,打製石器の素材であり、剥片をはがした後の原石のこと,8,4
石鏃,"弓の先端に着ける(狩猟用),考古学的に原料が広く分布し広い交易圏を示す",9,1
黒曜石,石鏃の主な原材料,10,1
竪穴住居,地面を掘り下げて床として柱を立て、周囲に屋根を葺き下ろした住居/クリの木を使用,11,1
打製石器,石を打ち砕いて作る石器の総称,12,1
完新世,更新世が終わり温暖・海面上昇,13,1
更新世,"日本列島が南北ともに陸続きになっている時代,完新世に移る前の時期、洪積世とも",14,1
観音寺本馬遺跡,2009年出土/3000年前の縄文人の人骨/奈良県,15,4
三内丸山遺跡,大規模集落・六本柱建物跡/縄文時代前期～中期/青森県/江戸時代の記録に登場/最盛期/500人/クリの栽培,16,1
浜北人,静岡県で発見された化石人骨/1万8千年前,17,1
糸魚川,翡翠の主産地,18,1
サヌカイト(讃岐岩),石器の材料/香川県坂出市・奈良県二上山で採取される/古銅輝石安山岩,19,1
アニミズム,自然物・自然現象に霊が宿るという考え方/精霊崇拝,20,1
関東ローム層,岩宿遺跡が発見された地層,21,1
火焔土器,縄文時代中期を代表する縄文式土器の一種/炎を象った形状/大型,22,4
遮光式土器,亀ヶ岡遺跡とも,23,4
尖底土器,縄文時代早期/底が尖っている,24,3
縄文土器,厚手・黒褐色・低温で焼成/網目模様が特徴,25,1
十干,"暦の一種.甲，乙，丙，丁，戊，己，庚，辛，壬，癸",26,1
十二支,"暦の一種.子，丑，寅，卯，辰，巳，午，未，申，酉，戌，亥",27,1
山背、大和、河内、摂津、和泉,五畿すべて答えよ,28,1
東海道、東山道、北陸道、山陰道、山陽道、西海道、南海道,七道すべて答えよ,29,1
鮮新世,寒冷期、更新世の前であり、人類は猿人、地質年代では新生代第3紀に該当,30,4
猿人,アウストラロピテクス、アルディピテクス＝ラミダス,31,1
